rank,name,province,type,score
1,清华大学,北京,综合,992.6
2,北京大学,北京,综合,898.6
3,浙江大学,浙江,综合,793.8
4,上海交通大学,上海,综合,776.3
5,复旦大学,上海,综合,697.0
6,南京大学,江苏,综合,656.1
7,中国科学技术大学,安徽,理工,578.4
8,华中科技大学,湖北,综合,578.0
9,武汉大学,湖北,综合,577.3
10,西安交通大学,陕西,综合,566.4
11,中山大学,广东,综合,539.6
12,北京航空航天大学,北京,理工,537.2
13,东南大学,江苏,综合,530.7
14,北京理工大学,北京,理工,530.2
15,四川大学,四川,综合,527.9
16,哈尔滨工业大学,黑龙江,理工,514.1
17,同济大学,上海,综合,509.6
18,中国人民大学,北京,综合,508.3
19,北京师范大学,北京,师范,501.4
20,天津大学,天津,理工,491.5
21,南开大学,天津,综合,481.8
22,山东大学,山东,综合,476.3
23,西北工业大学,陕西,理工,459.9
24,厦门大学,福建,综合,458.2
25,中南大学,湖南,综合,456.1
26,吉林大学,吉林,综合,443.7
27,中国农业大学,北京,农业,440.6
28,大连理工大学,辽宁,理工,435.7
29,华东师范大学,上海,师范,431.2
30,华南理工大学,广东,理工,430.6
31,电子科技大学,四川,理工,426.1
32,湖南大学,湖南,综合,422.2
33,重庆大学,重庆,综合,407.5
34,南方科技大学,广东,综合,396.4
35,北京科技大学,北京,理工,384.8
36,南京航空航天大学,江苏,理工,380.1
37,南京理工大学,江苏,理工,373.4
38,兰州大学,甘肃,综合,367.6
39,东北大学,辽宁,理工,366.8
40,西安电子科技大学,陕西,理工,355.4
41,北京交通大学,北京,理工,352.1
42,上海科技大学,上海,综合,348.5
43,苏州大学,江苏,综合,347.0
44,华东理工大学,上海,理工,341.5
45,哈尔滨工程大学,黑龙江,理工,340.9
46,东北师范大学,吉林,师范,340.8
47,华中农业大学,湖北,农业,338.1
48,中国石油大学（北京）,北京,理工,331.4
49,南京农业大学,江苏,农业,330.8
50,郑州大学,河南,综合,326.1
51,暨南大学,广东,综合,323.4
52,南京师范大学,江苏,师范,322.7
52,武汉理工大学,湖北,理工,322.7
54,中国矿业大学,江苏,理工,321.7
55,江南大学,江苏,综合,321.4
56,上海大学,上海,综合,320.6
57,中国海洋大学,山东,综合,319.1
58,华中师范大学,湖北,师范,318.5
59,西南交通大学,四川,理工,317.0
60,中国石油大学（华东）,山东,理工,313.9
61,中国地质大学（武汉）,湖北,理工,313.2
62,陕西师范大学,陕西,师范,312.6
63,北京邮电大学,北京,理工,311.3
64,浙江工业大学,浙江,理工,309.7
65,河海大学,江苏,理工,307.7
66,北京工业大学,北京,理工,306.1
67,西北大学,陕西,综合,305.2
68,北京化工大学,北京,理工,300.9
69,西南大学,重庆,综合,300.6
70,云南大学,云南,综合,297.8
71,南昌大学,江西,综合,297.0
72,深圳大学,广东,综合,296.4
73,西北农林科技大学,陕西,农业,292.4
74,中国地质大学（北京）,北京,理工,291.4
75,华北电力大学,北京,理工,286.4
76,东华大学,上海,理工,282.8
77,中国矿业大学（北京）,北京,理工,282.3
78,宁波大学,浙江,综合,281.3
79,华南师范大学,广东,师范,280.8
80,江苏大学,江苏,综合,280.2
81,福州大学,福建,理工,277.5
82,扬州大学,江苏,综合,271.8
83,合肥工业大学,安徽,理工,270.2
84,北京林业大学,北京,林业,269.6
85,南京邮电大学,江苏,理工,268.0
86,湖南师范大学,湖南,师范,263.7
87,福建师范大学,福建,师范,263.1
88,浙江师范大学,浙江,师范,262.4
89,南京工业大学,江苏,理工,258.9
90,广西大学,广西,综合,257.6
91,首都师范大学,北京,师范,257.3
92,长安大学,陕西,理工,257.0
93,南京林业大学,江苏,林业,253.0
94,华南农业大学,广东,农业,251.9
95,安徽大学,安徽,综合,249.5
95,贵州大学,贵州,综合,249.5
97,杭州电子科技大学,浙江,理工,248.2
98,广州大学,广东,综合,247.7
